0.073,0.071,0.070,0.069,0.067,0.066,0.064,0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146
0.071,0.070,0.069,0.067,0.066,0.064,0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147
0.070,0.069,0.067,0.066,0.064,0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149
0.069,0.067,0.066,0.064,0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150
0.067,0.066,0.064,0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151
0.066,0.064,0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153
0.064,0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154
0.063,0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156
0.062,0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157
0.060,0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158
0.059,0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160
0.058,0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160,-0.161
0.056,0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160,-0.161,-0.162
0.055,0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160,-0.161,-0.162,-0.164
0.053,0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160,-0.161,-0.162,-0.164,-0.165
0.052,0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160,-0.161,-0.162,-0.164,-0.165,-0.167
0.051,0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160,-0.161,-0.162,-0.164,-0.165,-0.167,-0.168
0.049,0.048,0.047,0.045,0.044,0.042,0.041,0.040,0.038,0.037,0.036,0.034,0.033,0.031,0.030,0.029,0.027,0.026,0.025,0.023,0.022,0.020,0.019,0.018,0.016,0.015,0.014,0.012,0.011,0.009,0.008,0.007,0.005,0.004,0.003,0.001,-0.000,-0.002,-0.003,-0.004,-0.006,-0.007,-0.008,-0.010,-0.011,-0.013,-0.014,-0.015,-0.017,-0.018,-0.019,-0.021,-0.022,-0.024,-0.025,-0.026,-0.028,-0.029,-0.030,-0.032,-0.033,-0.035,-0.036,-0.037,-0.039,-0.040,-0.041,-0.043,-0.044,-0.046,-0.047,-0.048,-0.050,-0.051,-0.052,-0.054,-0.055,-0.057,-0.058,-0.059,-0.061,-0.062,-0.063,-0.065,-0.066,-0.068,-0.069,-0.070,-0.072,-0.073,-0.074,-0.076,-0.077,-0.079,-0.080,-0.081,-0.083,-0.084,-0.085,-0.087,-0.088,-0.090,-0.091,-0.092,-0.094,-0.095,-0.096,-0.098,-0.099,-0.101,-0.102,-0.103,-0.105,-0.106,-0.107,-0.109,-0.110,-0.112,-0.113,-0.114,-0.116,-0.117,-0.118,-0.120,-0.121,-0.123,-0.124,-0.125,-0.127,-0.128,-0.129,-0.131,-0.132,-0.134,-0.135,-0.136,-0.138,-0.139,-0.140,-0.142,-0.143,-0.145,-0.146,-0.147,-0.149,-0.150,-0.151,-0.153,-0.154,-0.156,-0.157,-0.158,-0.160,-0.161,-0.162,-0.164,-0.165,-0.167,-0.168,-0.169
